search_in,fit_to,H1,H2,H3,INFO,INFO_HTML,OUTPUT,OUTPUT_2,SHOW_FROM,SHOW_TO
OUTAGE_EVENT_SEGLI TGB_2021-06-01_Q2_,OUT%TGB,PROPER,EVENTS OUTAGE SITE,TGB,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_LI Site_TGB 2021-06-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday</TD><TD>-                    14,954 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>-                          273 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                             83 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday</TD><TD>-                      8,459 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>-         23,768 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>                                20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-06-01</TD><TD>ENTFALLEN</TD><TD>Mehrbedarf</TD><TD>-                             20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-06-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>                      0 </TD></TR>
 </TABLE> ",LI_TGB,2021-06-01,,
OUTAGE_EVENT_SEGLI TGB_2021-07-01_Q3_,OUT%TGB,PROPER,EVENTS OUTAGE SITE,TGB,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_LI Site_TGB 2021-07-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday</TD><TD>-                     21,881 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>-                             55 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                          265 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Wetterbedingte Minderleistung::D23 - Klima</TD><TD>-                             23 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday</TD><TD>-                      5,448 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>-                             20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-07-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>-          27,691 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-07-01</TD><TD>ENTFALLEN</TD><TD></TD><TD>                                25 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-07-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>                    25 </TD></TR>
 </TABLE> ",LI_TGB,2021-07-01,,
OUTAGE_EVENT_SEGLI TGB_2021-08-01_Q3_,OUT%TGB,PROPER,EVENTS OUTAGE SITE,TGB,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_LI Site_TGB 2021-08-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday</TD><TD>-                     11,264 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>-                            110 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                             60 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday</TD><TD>-                      2,704 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                             20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-08-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>-           14,158 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>                                20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-08-01</TD><TD>ENTFALLEN</TD><TD>Mehrbedarf</TD><TD>-                             20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-08-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>                      0 </TD></TR>
 </TABLE> ",LI_TGB,2021-08-01,,
OUTAGE_EVENT_SEGLI TGB_2021-09-01_Q3_,OUT%TGB,PROPER,EVENTS OUTAGE SITE,TGB,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_LI Site_TGB 2021-09-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday</TD><TD>-                      11,581 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>                                40 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                             73 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>Netzarbeiten TSO/DSO::D2 - Außeneinfluß ohne Schaden</TD><TD>-                             23 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday</TD><TD>-                      4,850 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>-                           155 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                             20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>-           16,661 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD></TD><TD>-                             20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>                                20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ENTFALLEN</TD><TD>Mehrbedarf</TD><TD>-                             50 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-09-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-                  50 </TD></TR>
 </TABLE> ",LI_TGB,2021-09-01,,
OUTAGE_EVENT_SEGLI TGB_2021-10-01_Q4_,OUT%TGB,PROPER,EVENTS OUTAGE SITE,TGB,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_LI Site_TGB 2021-10-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Netzarbeiten TSO/DSO::D2 - Außeneinfluß ohne Schaden</TD><TD>-                             30 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday</TD><TD>-                    13,575 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>-                           160 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                           410 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday</TD><TD>-                      2,566 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>-           16,741 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>                                20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung::Mehrbedarf</TD><TD>-                             20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>Mehrbedarf</TD><TD>-                             25 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ENTFALLEN</TD><TD>Test ILP (Micha</TD><TD>-                              10 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-10-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-                  35 </TD></TR>
 </TABLE> ",LI_TGB,2021-10-01,,
OUTAGE_EVENT_SEGLI TGB_2021-11-01_Q4_,OUT%TGB,PROPER,EVENTS OUTAGE SITE,TGB,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_LI Site_TGB 2021-11-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday</TD><TD>-                   22,528 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>-                            110 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                             90 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday</TD><TD>-                       5,150 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                             23 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-11-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>-         27,900 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-11-01</TD><TD>ENTFALLEN</TD><TD>Mehrbedarf</TD><TD>-                             20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-11-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-                  20 </TD></TR>
 </TABLE> ",LI_TGB,2021-11-01,,
OUTAGE_EVENT_SEGLI TGB_2021-12-01_Q4_,OUT%TGB,PROPER,EVENTS OUTAGE SITE,TGB,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_LI Site_TGB 2021-12-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday</TD><TD>-                    16,629 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>-                             33 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::TGB Bedarfsänderung Intraday::D23 - Klima</TD><TD>-                             60 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday</TD><TD>-                      2,730 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>TGB Bedarfsänderung Intraday::D2 - Außeneinfluß ohne Schaden</TD><TD>                                20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>-          19,432 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD></TD><TD>                                20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-12-01</TD><TD>ENTFALLEN</TD><TD>2: Minderleistung</TD><TD>                                20 </TD></TR>
<TR><TD>LI</TD><TD>TGB</TD><TD>2021-12-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>                    40 </TD></TR>
 </TABLE> ",LI_TGB,2021-12-01,,
OUTAGE_EVENT_SEGEG TP_2021-06-01_Q2_,OUT%TP,PROPER,EVENTS OUTAGE SITE,TP,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_EG Site_TP 2021-06-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-06-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                    174,561 </TD></TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-06-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>          174,561 </TD></TR>
 </TABLE> ",EG_TP,2021-06-01,,
OUTAGE_EVENT_SEGEG TP_2021-07-01_Q3_,OUT%TP,PROPER,EVENTS OUTAGE SITE,TP,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_EG Site_TP 2021-07-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Turbosatz</TD><TD>                         1,626 </TD></TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-07-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen</TD><TD>                  253,953 </TD></TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-07-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         255,579 </TD></TR>
 </TABLE> ",EG_TP,2021-07-01,,
OUTAGE_EVENT_SEGEG TP_2021-08-01_Q3_,OUT%TP,PROPER,EVENTS OUTAGE SITE,TP,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_EG Site_TP 2021-08-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-08-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Turbosatz</TD><TD>                     46,525 </TD></TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-08-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>           46,525 </TD></TR>
 </TABLE> ",EG_TP,2021-08-01,,
OUTAGE_EVENT_SEGEG TP_2021-11-01_Q4_,OUT%TP,PROPER,EVENTS OUTAGE SITE,TP,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_EG Site_TP 2021-11-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-11-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges</TD><TD>                             604 </TD></TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-11-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                 604 </TD></TR>
 </TABLE> ",EG_TP,2021-11-01,,
OUTAGE_EVENT_SEGEG TP_2021-12-01_Q4_,OUT%TP,PROPER,EVENTS OUTAGE SITE,TP,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_EG Site_TP 2021-12-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-12-01</TD><TD>ACTIVE</TD><TD>2: Minderleistung::Reparatur / Störung Sonstiges</TD><TD>                             607 </TD></TR>
<TR><TD>EG</TD><TD>TP</TD><TD>2021-12-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>                 607 </TD></TR>
 </TABLE> ",EG_TP,2021-12-01,,
OUTAGE_EVENT_SEGHP VIA_2021-01-01_Q1_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-01-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                             749 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                  309,504 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                        3,224 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen::B1 - Kontrolle/Zustandsprüfung</TD><TD>                        13,161 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         326,638 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ENTFALLEN</TD><TD></TD><TD>-                   74,400 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B1 - Kontrolle/Zustandsprüfung::Phased Array Ko</TD><TD>-                      6,720 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                      3,240 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ENTFALLEN</TD><TD>K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                 126,480 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ENTFALLEN</TD><TD>K - Jahresstillstandsprogramm::Phased Array Ko</TD><TD>-                      9,600 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-01-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-       346,920 </TD></TR>
 </TABLE> ",HP_VIA,2021-01-01,,
OUTAGE_EVENT_SEGHP VIA_2021-02-01_Q1_,OUT%VIA,PROPER,EVENTS OUTAGE SITE,VIA,,"<TABLE> <caption>PROPER OUTAGE EVENTS for Seg_HP Site_VIA 2021-02-01</caption> <TR> <TH> Seg </TH>  <TH> SITE </TH>  <TH> MONTH </TH>  <TH> ENTFALLEN </TH>  <TH> STD_TXT_ADJ </TH>  <TH> MWh Impact </TH> </TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Reparatur / Störung Sonstiges</TD><TD>                     79,544 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Revision / Umbaumaßnahmen::B7 - Revision</TD><TD>                  325,537 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>4:  Stillstand::Sonstige Maßnahmen</TD><TD>                       12,415 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ACTIVE</TD><TD>Sonstige Informationen</TD><TD>                     30,452 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ACTIVE Ergebnis</TD><TD></TD><TD>         447,949 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ENTFALLEN</TD><TD></TD><TD>-                   67,200 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                  114,240 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::B7 - Revision::Monatliche Wart</TD><TD>-                       1,576 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ENTFALLEN</TD><TD>4:  Stillstand::K - Jahresstillstandsprogramm::Monatl. Wartung</TD><TD>-                       1,576 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ENTFALLEN</TD><TD>K - Jahresstillstandsprogramm::B7 - Revision::Generalrevision</TD><TD>-                  114,240 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ENTFALLEN</TD><TD>Pumpe 7 soll al</TD><TD>-                   34,545 </TD></TR>
<TR><TD>HP</TD><TD>VIA</TD><TD>2021-02-01</TD><TD>ENTFALLEN Ergebnis</TD><TD></TD><TD>-       333,377 </TD></TR>
 </TABLE> ",HP_VIA,2021-02-01,,
